game_id,home_team,away_team,home_flagrants,away_flagrants,home_score,away_score
22000721,1610612765,1610612757,0,0,101.0,124.0
22000724,1610612751,1610612745,0,0,120.0,108.0
22000728,1610612759,1610612758,0,0,120.0,106.0
22000726,1610612750,1610612752,0,0,102.0,101.0
22000719,1610612743,1610612755,0,1,104.0,95.0
22000718,1610612764,1610612766,0,0,104.0,114.0
22000171,1610612756,1610612737,0,1,117.0,110.0
22000720,1610612746,1610612753,0,0,96.0,103.0
22000713,1610612760,1610612742,0,0,106.0,127.0
22000715,1610612762,1610612739,0,0,114.0,75.0
22000707,1610612764,1610612754,0,1,132.0,124.0
22000717,1610612746,1610612749,0,0,129.0,105.0
22000716,1610612744,1610612741,0,0,116.0,102.0
22000710,1610612752,1610612748,0,0,88.0,98.0
22000708,1610612738,1610612740,2,0,109.0,115.0
22000714,1610612759,1610612758,0,0,115.0,132.0
22000709,1610612751,1610612750,0,0,112.0,107.0
22000712,1610612745,1610612763,1,1,110.0,120.0
22000711,1610612765,1610612761,0,0,118.0,104.0
22000704,1610612761,1610612757,1,0,117.0,122.0
22000706,1610612747,1610612753,0,0,96.0,93.0
22000705,1610612743,1610612737,0,0,126.0,102.0
22000703,1610612766,1610612756,1,0,97.0,101.0
22000698,1610612740,1610612742,0,0,112.0,103.0
22000695,1610612749,1610612752,0,0,96.0,102.0
22000701,1610612746,1610612755,1,0,122.0,112.0
22000696,1610612750,1610612745,0,0,107.0,129.0
22000700,1610612762,1610612763,0,0,126.0,110.0
22000697,1610612759,1610612741,0,0,120.0,104.0
22000694,1610612764,1610612765,0,0,106.0,92.0
22000699,1610612760,1610612738,0,0,94.0,111.0
22000702,1610612758,1610612739,0,0,100.0,98.0
22000693,1610612747,1610612739,1,1,100.0,86.0
22000685,1610612749,1610612738,0,0,114.0,122.0
22000687,1610612753,1610612757,0,0,105.0,112.0
22000683,1610612765,1610612751,1,0,111.0,113.0
22000688,1610612750,1610612745,0,0,107.0,101.0
22000689,1610612740,1610612743,0,0,108.0,113.0
22000691,1610612762,1610612763,0,0,117.0,114.0
22000690,1610612742,1610612754,0,0,94.0,109.0
22000692,1610612744,1610612737,0,0,108.0,124.0
22000686,1610612766,1610612748,0,0,110.0,105.0
22000684,1610612761,1610612756,0,0,100.0,104.0
22000679,1610612752,1610612764,0,0,106.0,102.0
22000680,1610612759,1610612746,0,0,85.0,98.0
22000681,1610612747,1610612755,0,0,101.0,109.0
22000682,1610612758,1610612744,0,0,141.0,119.0
22000678,1610612748,1610612757,0,0,122.0,125.0
22000671,1610612741,1610612739,0,0,94.0,103.0
22000670,1610612753,1610612756,0,0,112.0,111.0
22000667,1610612754,1610612765,0,1,116.0,111.0
22000674,1610612760,1610612763,0,0,107.0,116.0
22000676,1610612762,1610612751,0,0,118.0,88.0
22000673,1610612750,1610612742,0,0,108.0,128.0
22000675,1610612759,1610612746,0,0,101.0,134.0
22000677,1610612758,1610612737,0,0,110.0,108.0
22000668,1610612761,1610612743,0,0,135.0,111.0
22000669,1610612749,1610612738,0,0,121.0,119.0
22000672,1610612745,1610612766,1,0,97.0,122.0
22000665,1610612744,1610612755,0,0,98.0,108.0
22000662,1610612752,1610612764,0,0,131.0,113.0
22000663,1610612740,1610612747,0,0,128.0,111.0
22000666,1610612757,1610612751,0,0,112.0,116.0
22000664,1610612748,1610612756,0,0,100.0,110.0
22000661,1610612753,1610612743,0,0,99.0,110.0
22000658,1610612763,1610612738,0,0,132.0,126.0
22000654,1610612750,1610612760,0,0,103.0,112.0
22000655,1610612759,1610612766,0,0,97.0,100.0
22000657,1610612745,1610612761,0,0,117.0,99.0
22000653,1610612739,1610612758,0,0,105.0,119.0
22000660,1610612746,1610612737,0,1,119.0,110.0
22000659,1610612749,1610612754,0,0,140.0,113.0
22000656,1610612741,1610612762,0,0,95.0,120.0
22000016,1610612745,1610612760,0,0,112.0,114.0
22000646,1610612743,1610612740,0,0,108.0,113.0
22000645,1610612748,1610612754,0,0,106.0,109.0
22000167,1610612738,1610612753,0,0,112.0,96.0
22000649,1610612765,1610612741,0,0,86.0,100.0
22000648,1610612739,1610612761,0,0,116.0,105.0
22000647,1610612751,1610612764,0,0,113.0,106.0
22000652,1610612757,1610612742,0,0,92.0,132.0
22000650,1610612752,1610612755,0,1,100.0,101.0
22000651,1610612756,1610612747,0,0,111.0,94.0
22000642,1610612763,1610612744,0,0,111.0,103.0
22000643,1610612749,1610612759,0,0,120.0,113.0
22000640,1610612747,1610612737,0,0,94.0,99.0
22000644,1610612746,1610612766,0,0,125.0,98.0
22000641,1610612755,1610612758,0,0,129.0,105.0
22000631,1610612738,1610612758,0,0,96.0,107.0
22000635,1610612745,1610612765,1,0,100.0,113.0
22000632,1610612748,1610612754,0,0,110.0,137.0
22000634,1610612761,1610612762,0,0,112.0,115.0
22000633,1610612753,1610612751,0,0,121.0,113.0
22000638,1610612756,1610612750,0,1,113.0,101.0
22000637,1610612743,1610612741,0,1,131.0,127.0
22000435,1610612739,1610612759,0,0,110.0,116.0
22000636,1610612763,1610612744,0,0,103.0,116.0
22000639,1610612757,1610612742,0,0,125.0,119.0
22000630,1610612747,1610612766,0,0,116.0,105.0
22000628,1610612756,1610612750,0,0,119.0,123.0
22000626,1610612737,1610612760,0,0,116.0,93.0
22000627,1610612752,1610612753,0,0,94.0,93.0
22000166,1610612764,1610612762,0,0,131.0,122.0
22000629,1610612757,1610612740,0,1,101.0,93.0
22000620,1610612739,1610612738,0,1,117.0,110.0
22000618,1610612755,1610612749,0,0,105.0,109.0
22000621,1610612741,1610612759,0,0,99.0,106.0
22000617,1610612754,1610612751,1,0,115.0,124.0
22000616,1610612765,1610612761,2,0,116.0,112.0
22000624,1610612743,1610612766,0,0,129.0,104.0
22000625,1610612742,1610612746,0,0,105.0,89.0
22000623,1610612763,1610612748,0,0,89.0,85.0
22000619,1610612764,1610612758,0,0,119.0,121.0
22000622,1610612745,1610612744,0,0,94.0,108.0
22000615,1610612747,1610612750,0,0,137.0,121.0
22000611,1610612755,1610612752,0,0,99.0,96.0
22000613,1610612745,1610612737,0,0,107.0,119.0
22000609,1610612738,1610612762,1,0,109.0,117.0
22000612,1610612741,1610612760,0,0,123.0,102.0
22000610,1610612748,1610612739,0,0,113.0,98.0
22000614,1610612757,1610612740,0,0,125.0,124.0
22000604,1610612751,1610612752,0,0,117.0,112.0
22000607,1610612756,1610612763,0,0,122.0,99.0
22000606,1610612743,1610612754,0,0,121.0,106.0
22000608,1610612744,1610612747,0,0,97.0,128.0
